id,name,state,district_id,party,phone,committee_assignments,website,created_at
149,"Goldman, Daniel",New York,10,D,(202) 225-7944,Homeland Security|Judiciary,https://goldman.house.gov/,2025-03-13 10:18:19.941096
150,"Gomez, Jimmy",California,34,D,(202) 225-6235,Intelligence|Ways and Means,https://gomez.house.gov/,2025-03-13 10:18:19.942066
151,"Gonzales, Tony",Texas,23,R,(202) 225-4511,Appropriations|Homeland Security,https://gonzales.house.gov/,2025-03-13 10:18:19.942869
152,"Gonzalez, Vicente",Texas,34,D,(202) 225-2531,Financial Services,https://gonzalez.house.gov/,2025-03-13 10:18:19.943649
153,"Gooden, Lance",Texas,05,R,(202) 225-3484,Armed Services|Judiciary,https://gooden.house.gov/,2025-03-13 10:18:19.944463
154,"Goodlander, Maggie",New Hampshire,02,D,(202) 225-5206,Armed Services|Small Business,https://goodlander.house.gov/,2025-03-13 10:18:19.945277
155,"Gosar, Paul",Arizona,09,R,(202) 225-2315,Oversight and Government Reform|Natural Resources,https://gosar.house.gov/,2025-03-13 10:18:19.946123
156,"Gottheimer, Josh",New Jersey,05,D,(202) 225-4465,Financial Services|Intelligence,https://gottheimer.house.gov/,2025-03-13 10:18:19.947117
157,"Graves, Sam",Missouri,06,R,(202) 225-7041,Armed Services|Transportation and Infrastructure,https://graves.house.gov/,2025-03-13 10:18:19.947911
158,"Gray, Adam",California,13,D,(202) 225-1947,Agriculture|Natural Resources,https://gray.house.gov/,2025-03-13 10:18:19.94883
159,"Green, Al",Texas,09,D,(202) 225-7508,Financial Services,https://algreen.house.gov/,2025-03-13 10:18:19.949643
160,"Green, Mark",Tennessee,07,R,(202) 225-2811,Foreign Affairs|Homeland Security,https://markgreen.house.gov/,2025-03-13 10:18:19.950484
371,"Simpson, Michael",Idaho,02,R,(202) 225-5531,Appropriations,https://simpson.house.gov/,2025-03-13 10:18:20.133484
161,"Greene, Marjorie",Georgia,14,R,(202) 225-5211,Oversight and Government Reform|Homeland Security,https://greene.house.gov/,2025-03-13 10:18:19.951281
162,"Griffith, H.",Virginia,09,R,(202) 225-3861,House Administration|Energy and Commerce|Rules,https://morgangriffith.house.gov/,2025-03-13 10:18:19.952135
163,"Grijalva, Raul",Arizona,07,D,(202) 225-2435,Education and Workforce|Natural Resources,https://grijalva.house.gov/,2025-03-13 10:18:19.9531
164,"Grothman, Glenn",Wisconsin,06,R,(202) 225-2476,Budget|Education and Workforce|Oversight and Government Reform|Judiciary,https://grothman.house.gov/,2025-03-13 10:18:19.954016
165,"Guest, Michael",Mississippi,03,R,(202) 225-5031,Appropriations|Homeland Security|Ethics,https://guest.house.gov/,2025-03-13 10:18:19.954852
166,"Guthrie, Brett",Kentucky,02,R,(202) 225-3501,Energy and Commerce,https://guthrie.house.gov/,2025-03-13 10:18:19.955669
167,"Hageman, Harriet",Wyoming,At Large,R,(202) 225-2311,Natural Resources|Judiciary,https://hageman.house.gov/,2025-03-13 10:18:19.956636
168,"Hamadeh, Abraham",Arizona,08,R,(202) 225-4576,Armed Services|Veterans' Affairs,https://hamadeh.house.gov/,2025-03-13 10:18:19.95749
169,"Harder, Josh",California,09,D,(202) 225-4540,Appropriations,https://harder.house.gov/,2025-03-13 10:18:19.95836
170,"Haridopolos, Mike",Florida,08,R,(202) 225-3671,"Financial Services|Science, Space, and Technology",https://haridopolos.house.gov/,2025-03-13 10:18:19.9592
171,"Harrigan, Pat",North Carolina,10,R,(202) 225-2576,"Armed Services|Science, Space, and Technology",https://harrigan.house.gov/,2025-03-13 10:18:19.959971
172,"Harris, Andy",Maryland,01,R,(202) 225-5311,Appropriations,https://harris.house.gov/,2025-03-13 10:18:19.960809
173,"Harris, Mark",North Carolina,08,R,(202) 225-1976,Agriculture|Education and Workforce|Judiciary,https://markharris.house.gov/,2025-03-13 10:18:19.961591
174,"Harshbarger, Diana",Tennessee,01,R,(202) 225-6356,Energy and Commerce,https://harshbarger.house.gov/,2025-03-13 10:18:19.962376
175,"Hayes, Jahana",Connecticut,05,D,(202) 225-4476,Agriculture|Education and Workforce,https://hayes.house.gov/,2025-03-13 10:18:19.963446
176,"Hern, Kevin",Oklahoma,01,R,(202) 225-2211,Ways and Means,https://hern.house.gov/,2025-03-13 10:18:19.964446
177,"Hernandez, Pablo",Puerto Rico Resident Commissioner,At Large,D,(202) 225-2615,Homeland Security|Natural Resources,https://hernandez.house.gov/,2025-03-13 10:18:19.965264
178,"Higgins, Clay",Louisiana,03,R,(202) 225-2031,Armed Services|Oversight and Government Reform|Homeland Security,https://clayhiggins.house.gov/,2025-03-13 10:18:19.966105
179,"Hill, J.",Arkansas,02,R,(202) 225-2506,Financial Services|Intelligence,https://hill.house.gov/,2025-03-13 10:18:19.966943
180,"Himes, James",Connecticut,04,D,(202) 225-5541,Financial Services|Intelligence,https://himes.house.gov/,2025-03-13 10:18:19.967793
181,"Hinson, Ashley",Iowa,02,R,(202) 225-2911,Appropriations|Select Comm on the Strategic Competition US and China,https://hinson.house.gov/,2025-03-13 10:18:19.968896
182,"Horsford, Steven",Nevada,04,D,(202) 225-9894,Ways and Means,https://horsford.house.gov/,2025-03-13 10:18:19.969717
183,"Houchin, Erin",Indiana,09,R,(202) 225-5315,Budget|Education and Workforce|Energy and Commerce|Rules,https://houchin.house.gov/,2025-03-13 10:18:19.970582
184,"Houlahan, Chrissy",Pennsylvania,06,D,(202) 225-4315,Armed Services|Intelligence,https://houlahan.house.gov/,2025-03-13 10:18:19.971532
185,"Hoyer, Steny",Maryland,05,D,(202) 225-4131,Appropriations,https://hoyer.house.gov/,2025-03-13 10:18:19.972312
186,"Hoyle, Val",Oregon,04,D,(202) 225-6416,Natural Resources|Transportation and Infrastructure,https://hoyle.house.gov/,2025-03-13 10:18:19.973194
187,"Hudson, Richard",North Carolina,09,R,(202) 225-3715,Energy and Commerce,https://hudson.house.gov/,2025-03-13 10:18:19.97407
188,"Huffman, Jared",California,02,D,(202) 225-5161,Natural Resources|Transportation and Infrastructure,https://huffman.house.gov/,2025-03-13 10:18:19.974899
189,"Huizenga, Bill",Michigan,04,R,(202) 225-4401,Financial Services|Foreign Affairs,https://huizenga.house.gov/,2025-03-13 10:18:19.975738
190,"Hunt, Wesley",Texas,38,R,(202) 225-5646,Natural Resources|Judiciary,https://hunt.house.gov/,2025-03-13 10:18:19.976542
191,"Hurd, Jeff",Colorado,03,R,(202) 225-4676,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology",https://hurd.house.gov/,2025-03-13 10:18:19.977344
192,"Issa, Darrell",California,48,R,(202) 225-5672,"Foreign Affairs|Judiciary|Science, Space, and Technology",https://issa.house.gov/,2025-03-13 10:18:19.978152
193,"Ivey, Glenn",Maryland,04,D,(202) 225-8699,Appropriations,https://ivey.house.gov/,2025-03-13 10:18:19.978987
194,"Jack, Brian",Georgia,03,R,(202) 225-5901,Oversight and Government Reform|Rules|Small Business,https://jack.house.gov/,2025-03-13 10:18:19.979911
195,"Jackson, Jonathan",Illinois,01,D,(202) 225-4372,Agriculture|Foreign Affairs,https://jonathanjackson.house.gov/,2025-03-13 10:18:19.980762
196,"Jackson, Ronny",Texas,13,R,(202) 225-3706,Agriculture|Armed Services|Foreign Affairs|Intelligence,https://jackson.house.gov/,2025-03-13 10:18:19.981551
197,"Jacobs, Sara",California,51,D,(202) 225-2040,Armed Services|Foreign Affairs,https://sarajacobs.house.gov/,2025-03-13 10:18:19.982371
198,"James, John",Michigan,10,R,(202) 225-4961,Energy and Commerce,https://james.house.gov/,2025-03-13 10:18:19.983202
199,"Jayapal, Pramila",Washington,07,D,(202) 225-3106,Budget|Foreign Affairs|Judiciary,https://jayapal.house.gov/,2025-03-13 10:18:19.984054
200,"Jeffries, Hakeem",New York,08,D,(202) 225-5936,"",https://jeffries.house.gov/,2025-03-13 10:18:19.984836
201,"Johnson, Dusty",South Dakota,At Large,R,(202) 225-2801,Agriculture|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,https://dustyjohnson.house.gov/,2025-03-13 10:18:19.985923
202,"Johnson, Henry",Georgia,04,D,(202) 225-1605,Judiciary|Transportation and Infrastructure,https://hankjohnson.house.gov/,2025-03-13 10:18:19.986763
203,"Johnson, Julie",Texas,32,D,(202) 225-2231,Foreign Affairs|House Administration|Homeland Security,https://juliejohnson.house.gov/,2025-03-13 10:18:19.987664
204,"Johnson, Mike",Louisiana,04,R,(202) 225-2777,"",https://mikejohnson.house.gov/,2025-03-13 10:18:19.988492
205,"Jordan, Jim",Ohio,04,R,(202) 225-2676,Oversight and Government Reform|Judiciary,https://jordan.house.gov/,2025-03-13 10:18:19.989325
206,"Joyce, David",Ohio,14,R,(202) 225-5731,Appropriations,https://joyce.house.gov/,2025-03-13 10:18:19.990106
207,"Joyce, John",Pennsylvania,13,R,(202) 225-2431,Energy and Commerce,https://johnjoyce.house.gov/,2025-03-13 10:18:19.990935
208,"Kamlager-Dove, Sydney",California,37,D,(202) 225-7084,Foreign Affairs|Judiciary,https://kamlager-dove.house.gov/,2025-03-13 10:18:19.991715
209,"Kaptur, Marcy",Ohio,09,D,(202) 225-4146,Appropriations|Budget,https://kaptur.house.gov/,2025-03-13 10:18:19.992648
210,"Kean, Thomas",New Jersey,07,R,(202) 225-5361,Foreign Affairs|Energy and Commerce,https://kean.house.gov/,2025-03-13 10:18:19.993441
211,"Keating, William",Massachusetts,09,D,(202) 225-3111,Armed Services|Foreign Affairs,https://keating.house.gov/,2025-03-13 10:18:19.994225
212,"Kelly, Mike",Pennsylvania,16,R,(202) 225-5406,Ways and Means,https://kelly.house.gov/,2025-03-13 10:18:19.995026
213,"Kelly, Robin",Illinois,02,D,(202) 225-0773,Energy and Commerce,https://robinkelly.house.gov/,2025-03-13 10:18:19.99583
214,"Kelly, Trent",Mississippi,01,R,(202) 225-4306,Agriculture|Armed Services|Intelligence,https://trentkelly.house.gov/,2025-03-13 10:18:19.996626
215,"Kennedy, Mike",Utah,03,R,(202) 225-7751,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology",https://mikekennedy.house.gov/,2025-03-13 10:18:19.997655
216,"Kennedy, Timothy",New York,26,D,(202) 225-3306,Homeland Security|Veterans' Affairs,https://kennedy.house.gov/,2025-03-13 10:18:19.998524
217,"Khanna, Ro",California,17,D,(202) 225-2631,Armed Services|Oversight and Government Reform|Select Comm on the Strategic Competition US and China,https://khanna.house.gov/,2025-03-13 10:18:19.999556
218,"Kiggans, Jennifer",Virginia,02,R,(202) 225-4215,Armed Services|Natural Resources|Veterans' Affairs,https://kiggans.house.gov/,2025-03-13 10:18:20.000552
219,"Kiley, Kevin",California,03,R,(202) 225-2523,Education and Workforce|Judiciary|Transportation and Infrastructure,https://kiley.house.gov/,2025-03-13 10:18:20.001715
220,"Kim, Young",California,40,R,(202) 225-4111,Financial Services|Foreign Affairs|Select Comm on the Strategic Competition US and China,https://youngkim.house.gov/,2025-03-13 10:18:20.002501
221,"King-Hinds, Kimberlyn",Northern Mariana Islands Delegate,At Large,R,(202) 225-2646,Transportation and Infrastructure|Small Business|Veterans' Affairs,https://king-hinds.house.gov/,2025-03-13 10:18:20.003282
222,"Knott, Brad",North Carolina,13,R,(202) 225-4531,Homeland Security|Judiciary|Transportation and Infrastructure,https://knott.house.gov/,2025-03-13 10:18:20.004105
223,"Krishnamoorthi, Raja",Illinois,08,D,(202) 225-3711,Oversight and Government Reform|Intelligence|Select Comm on the Strategic Competition US and China,https://krishnamoorthi.house.gov/,2025-03-13 10:18:20.004903
224,"Kustoff, David",Tennessee,08,R,(202) 225-4714,Ways and Means,https://kustoff.house.gov/,2025-03-13 10:18:20.005738
225,"LaHood, Darin",Illinois,16,R,(202) 225-6201,Intelligence|Ways and Means|Select Comm on the Strategic Competition US and China,https://lahood.house.gov/,2025-03-13 10:18:20.006539
226,"LaLota, Nick",New York,01,R,(202) 225-3826,Appropriations|Small Business,https://lalota.house.gov/,2025-03-13 10:18:20.007391
227,"LaMalfa, Doug",California,01,R,(202) 225-3076,Agriculture|Natural Resources|Transportation and Infrastructure,https://lamalfa.house.gov/,2025-03-13 10:18:20.008278
228,"Landsman, Greg",Ohio,01,D,(202) 225-2216,Energy and Commerce,https://landsman.house.gov/,2025-03-13 10:18:20.009113
229,"Langworthy, Nicholas",New York,23,R,(202) 225-3161,Oversight and Government Reform|Energy and Commerce|Rules,https://langworthy.house.gov/,2025-03-13 10:18:20.009926
230,"Larsen, Rick",Washington,02,D,(202) 225-2605,Transportation and Infrastructure,https://larsen.house.gov/,2025-03-13 10:18:20.010755
231,"Larson, John",Connecticut,01,D,(202) 225-2265,Ways and Means,https://larson.house.gov/,2025-03-13 10:18:20.011531
232,"Latimer, George",New York,16,D,(202) 225-2464,Foreign Affairs|Small Business,https://latimer.house.gov/,2025-03-13 10:18:20.012892
233,"Latta, Robert",Ohio,05,R,(202) 225-6405,Energy and Commerce,https://latta.house.gov/,2025-03-13 10:18:20.013706
234,"Lawler, Michael",New York,17,R,(202) 225-6506,Financial Services|Foreign Affairs,https://lawler.house.gov/,2025-03-13 10:18:20.01465
235,"Lee, Laurel",Florida,15,R,(202) 225-5626,House Administration|Energy and Commerce|Judiciary,https://laurellee.house.gov/,2025-03-13 10:18:20.015558
236,"Lee, Summer",Pennsylvania,12,D,(202) 225-2135,Education and Workforce|Oversight and Government Reform,https://summerlee.house.gov/,2025-03-13 10:18:20.016487
237,"Lee, Susie",Nevada,03,D,(202) 225-3252,Appropriations,https://susielee.house.gov/,2025-03-13 10:18:20.017289
238,"Leger Fernandez, Teresa",New Mexico,03,D,(202) 225-6190,Natural Resources|Rules,https://fernandez.house.gov/,2025-03-13 10:18:20.018189
239,"Letlow, Julia",Louisiana,05,R,(202) 225-8490,Appropriations|Education and Workforce,https://letlow.house.gov/,2025-03-13 10:18:20.019015
240,"Levin, Mike",California,49,D,(202) 225-3906,Appropriations,https://levin.house.gov/,2025-03-13 10:18:20.019873
241,"Liccardo, Sam",California,16,D,(202) 225-8104,Financial Services,https://liccardo.house.gov/,2025-03-13 10:18:20.020662
242,"Lieu, Ted",California,36,D,(202) 225-3976,Foreign Affairs|Judiciary,https://lieu.house.gov/,2025-03-13 10:18:20.021493
243,"Lofgren, Zoe",California,18,D,(202) 225-3072,"Judiciary|Science, Space, and Technology",https://lofgren.house.gov/,2025-03-13 10:18:20.022315
244,"Loudermilk, Barry",Georgia,11,R,(202) 225-2931,Financial Services|House Administration,https://loudermilk.house.gov/,2025-03-13 10:18:20.023111
245,"Lucas, Frank",Oklahoma,03,R,(202) 225-5565,Agriculture|Financial Services,https://lucas.house.gov/,2025-03-13 10:18:20.023948
246,"Luna, Anna Paulina",Florida,13,R,(202) 225-5961,Foreign Affairs|Oversight and Government Reform,https://luna.house.gov/,2025-03-13 10:18:20.024775
247,"Luttrell, Morgan",Texas,08,R,(202) 225-4901,Armed Services|Homeland Security|Veterans' Affairs,https://luttrell.house.gov/,2025-03-13 10:18:20.025546
248,"Lynch, Stephen",Massachusetts,08,D,(202) 225-8273,Financial Services|Oversight and Government Reform,https://lynch.house.gov/,2025-03-13 10:18:20.026408
249,"Mace, Nancy",South Carolina,01,R,(202) 225-3176,Armed Services|Oversight and Government Reform|Veterans' Affairs,https://mace.house.gov/,2025-03-13 10:18:20.027369
250,"Mackenzie, Ryan",Pennsylvania,07,R,(202) 225-6411,Education and Workforce|Foreign Affairs|Homeland Security,https://mackenzie.house.gov/,2025-03-13 10:18:20.028255
251,"Magaziner, Seth",Rhode Island,02,D,(202) 225-2735,Homeland Security|Natural Resources,https://magaziner.house.gov/,2025-03-13 10:18:20.029081
252,"Malliotakis, Nicole",New York,11,R,(202) 225-3371,Ways and Means,https://malliotakis.house.gov/,2025-03-13 10:18:20.029991
253,"Maloy, Celeste",Utah,02,R,(202) 225-9730,Appropriations|Natural Resources,https://maloy.house.gov/,2025-03-13 10:18:20.030882
254,"Mann, Tracey",Kansas,01,R,(202) 225-2715,Agriculture|Transportation and Infrastructure,https://mann.house.gov/,2025-03-13 10:18:20.031727
255,"Mannion, John",New York,22,D,(202) 225-3701,Agriculture|Education and Workforce,https://mannion.house.gov/,2025-03-13 10:18:20.032599
256,"Massie, Thomas",Kentucky,04,R,(202) 225-3465,Judiciary|Transportation and Infrastructure,https://massie.house.gov/,2025-03-13 10:18:20.033467
257,"Mast, Brian",Florida,21,R,(202) 225-3026,Foreign Affairs|Transportation and Infrastructure,https://mast.house.gov/,2025-03-13 10:18:20.034233
258,"Matsui, Doris",California,07,D,(202) 225-7163,Energy and Commerce,https://matsui.house.gov/,2025-03-13 10:18:20.035008
259,"McBath, Lucy",Georgia,06,D,(202) 225-4501,Education and Workforce|Judiciary,https://mcbath.house.gov/,2025-03-13 10:18:20.035832
260,"McBride, Sarah",Delaware,At Large,D,(202) 225-4165,"Foreign Affairs|Science, Space, and Technology",https://mcbride.house.gov/,2025-03-13 10:18:20.036657
261,"McCaul, Michael",Texas,10,R,(202) 225-2401,Foreign Affairs|Homeland Security,https://mccaul.house.gov/,2025-03-13 10:18:20.037494
262,"McClain, Lisa",Michigan,09,R,(202) 225-2106,Financial Services|Education and Workforce,https://mcclain.house.gov/,2025-03-13 10:18:20.038389
263,"McClain Delaney, April",Maryland,06,D,(202) 225-2721,"Agriculture|Science, Space, and Technology",https://mcclaindelaney.house.gov/,2025-03-13 10:18:20.039215
264,"McClellan, Jennifer",Virginia,04,D,(202) 225-6365,Energy and Commerce,https://mcclellan.house.gov/,2025-03-13 10:18:20.040035
265,"McClintock, Tom",California,05,R,(202) 225-2511,Budget|Natural Resources|Judiciary,https://mcclintock.house.gov/,2025-03-13 10:18:20.040854
266,"McCollum, Betty",Minnesota,04,D,(202) 225-6631,Appropriations,https://mccollum.house.gov/,2025-03-13 10:18:20.041956
267,"McCormick, Richard",Georgia,07,R,(202) 225-4272,"Armed Services|Science, Space, and Technology",https://mccormick.house.gov/,2025-03-13 10:18:20.042864
268,"McDonald Rivet, Kristen",Michigan,08,D,(202) 225-3611,Agriculture|Transportation and Infrastructure,https://mcdonaldrivet.house.gov/,2025-03-13 10:18:20.043669
269,"McDowell, Addison",North Carolina,06,R,(202) 225-3065,Budget|Natural Resources|Transportation and Infrastructure,https://mcdowell.house.gov/,2025-03-13 10:18:20.044447
270,"McGarvey, Morgan",Kentucky,03,D,(202) 225-5401,Budget|Small Business|Veterans' Affairs,https://mcgarvey.house.gov/,2025-03-13 10:18:20.045277
271,"McGovern, James",Massachusetts,02,D,(202) 225-6101,Agriculture|Rules,https://mcgovern.house.gov/,2025-03-13 10:18:20.046145
272,"McGuire, John",Virginia,05,R,(202) 225-4711,Armed Services|Oversight and Government Reform,https://mcguire.house.gov/,2025-03-13 10:18:20.047251
273,"McIver, LaMonica",New Jersey,10,D,(202) 225-3436,Homeland Security|Small Business,https://mciver.house.gov/,2025-03-13 10:18:20.048063
274,"Meeks, Gregory",New York,05,D,(202) 225-3461,Financial Services|Foreign Affairs,https://meeks.house.gov/,2025-03-13 10:18:20.049173
275,"Menendez, Robert",New Jersey,08,D,(202) 225-7919,Energy and Commerce,https://menendez.house.gov/,2025-03-13 10:18:20.050038
276,"Meng, Grace",New York,06,D,(202) 225-2601,Appropriations,https://meng.house.gov/,2025-03-13 10:18:20.050862
277,"Messmer, Mark",Indiana,08,R,(202) 225-4636,Agriculture|Armed Services|Education and Workforce,https://messmer.house.gov/,2025-03-13 10:18:20.051698
278,"Meuser, Daniel",Pennsylvania,09,R,(202) 225-6511,Financial Services|Small Business,https://meuser.house.gov/,2025-03-13 10:18:20.052485
279,"Mfume, Kweisi",Maryland,07,D,(202) 225-4741,Foreign Affairs|Oversight and Government Reform,https://mfume.house.gov/,2025-03-13 10:18:20.053305
280,"Miller, Carol",West Virginia,01,R,(202) 225-3452,Ways and Means,https://miller.house.gov/,2025-03-13 10:18:20.054154
281,"Miller, Mary",Illinois,15,R,(202) 225-5271,Agriculture|Education and Workforce|House Administration,https://marymiller.house.gov/,2025-03-13 10:18:20.054973
282,"Miller, Max",Ohio,07,R,(202) 225-3876,"Science, Space, and Technology|Ways and Means",https://maxmiller.house.gov/,2025-03-13 10:18:20.055951
283,"Miller-Meeks, Mariannette",Iowa,01,R,(202) 225-6576,Energy and Commerce|Veterans' Affairs,https://millermeeks.house.gov/,2025-03-13 10:18:20.05681
284,"Mills, Cory",Florida,07,R,(202) 225-4035,Armed Services|Foreign Affairs,https://mills.house.gov/,2025-03-13 10:18:20.057683
285,"Min, Dave",California,47,D,(202) 225-5611,Oversight and Government Reform|Natural Resources,https://min.house.gov/,2025-03-13 10:18:20.058511
286,"Moolenaar, John",Michigan,02,R,(202) 225-3561,Appropriations|Select Comm on the Strategic Competition US and China,https://moolenaar.house.gov/,2025-03-13 10:18:20.059286
287,"Moore, Barry",Alabama,01,R,(202) 225-2901,Agriculture|Judiciary,https://barrymoore.house.gov/,2025-03-13 10:18:20.060104
288,"Moore, Blake",Utah,01,R,(202) 225-0453,Budget|Ways and Means,https://blakemoore.house.gov/,2025-03-13 10:18:20.060935
289,"Moore, Gwen",Wisconsin,04,D,(202) 225-4572,Ways and Means,https://gwenmoore.house.gov/,2025-03-13 10:18:20.061736
290,"Moore, Riley",West Virginia,02,R,(202) 225-2711,Appropriations,https://rileymoore.house.gov/,2025-03-13 10:18:20.062569
291,"Moore, Tim",North Carolina,14,R,(202) 225-5634,Financial Services|Budget,https://timmoore.house.gov/,2025-03-13 10:18:20.06348
292,"Moran, Nathaniel",Texas,01,R,(202) 225-3035,Ways and Means|Select Comm on the Strategic Competition US and China,https://moran.house.gov/,2025-03-13 10:18:20.064429
293,"Morelle, Joseph",New York,25,D,(202) 225-3615,Appropriations|House Administration,https://morelle.house.gov/,2025-03-13 10:18:20.065648
294,"Morrison, Kelly",Minnesota,03,D,(202) 225-2871,Small Business|Veterans' Affairs,https://morrison.house.gov/,2025-03-13 10:18:20.066468
