id,name,state,district_id,party,phone,committee_assignments,website,created_at
295,"Moskowitz, Jared",Florida,23,D,(202) 225-3001,Foreign Affairs|Judiciary,https://moskowitz.house.gov/,2025-03-13 10:18:20.067308
296,"Moulton, Seth",Massachusetts,06,D,(202) 225-8020,Armed Services|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,https://moulton.house.gov/,2025-03-13 10:18:20.068145
297,"Moylan, James",Guam Delegate,At Large,R,(202) 225-1188,Armed Services|Education and Workforce|Foreign Affairs,https://moylan.house.gov/,2025-03-13 10:18:20.068991
298,"Mrvan, Frank",Indiana,01,D,(202) 225-2461,Appropriations,https://mrvan.house.gov/,2025-03-13 10:18:20.069808
299,"Mullin, Kevin",California,15,D,(202) 225-3531,Energy and Commerce,https://kevinmullin.house.gov/,2025-03-13 10:18:20.070817
300,"Murphy, Gregory",North Carolina,03,R,(202) 225-3415,House Administration|Veterans' Affairs|Ways and Means,https://murphy.house.gov/,2025-03-13 10:18:20.071706
301,"Nadler, Jerrold",New York,12,D,(202) 225-5635,Judiciary|Transportation and Infrastructure,https://nadler.house.gov/,2025-03-13 10:18:20.07252
302,"Neal, Richard",Massachusetts,01,D,(202) 225-5601,Joint Committee on Taxation|Ways and Means,https://neal.house.gov/,2025-03-13 10:18:20.073336
303,"Neguse, Joe",Colorado,02,D,(202) 225-2161,Natural Resources|Judiciary|Rules,https://neguse.house.gov/,2025-03-13 10:18:20.074171
304,"Nehls, Troy",Texas,22,R,(202) 225-5951,Judiciary|Transportation and Infrastructure,https://nehls.house.gov/,2025-03-13 10:18:20.074971
305,"Newhouse, Dan",Washington,04,R,(202) 225-5816,Agriculture|Appropriations|Select Comm on the Strategic Competition US and China,https://newhouse.house.gov/,2025-03-13 10:18:20.075816
306,"Norcross, Donald",New Jersey,01,D,(202) 225-6501,Armed Services|Education and Workforce,https://norcross.house.gov/,2025-03-13 10:18:20.076621
307,"Norman, Ralph",South Carolina,05,R,(202) 225-5501,Financial Services|Budget|Rules,https://norman.house.gov/,2025-03-13 10:18:20.077491
308,"Norton, Eleanor",District of Columbia Delegate,At Large,D,(202) 225-8050,Oversight and Government Reform|Transportation and Infrastructure,https://norton.house.gov/,2025-03-13 10:18:20.078402
309,"Nunn, Zachary",Iowa,03,R,(202) 225-5476,Agriculture|Financial Services|Select Comm on the Strategic Competition US and China,https://nunn.house.gov/,2025-03-13 10:18:20.079167
310,"Obernolte, Jay",California,23,R,(202) 225-5861,"Budget|Energy and Commerce|Science, Space, and Technology",https://obernolte.house.gov/,2025-03-13 10:18:20.080083
311,"Ocasio-Cortez, Alexandria",New York,14,D,(202) 225-3965,Energy and Commerce,https://ocasio-cortez.house.gov/,2025-03-13 10:18:20.080997
312,"Ogles, Andrew",Tennessee,05,R,(202) 225-4311,Financial Services|Homeland Security,https://ogles.house.gov/,2025-03-13 10:18:20.08195
313,"Olszewski, Johnny",Maryland,02,D,(202) 225-3061,Foreign Affairs|Small Business,https://olszewski.house.gov/,2025-03-13 10:18:20.082832
314,"Omar, Ilhan",Minnesota,05,D,(202) 225-4755,Budget|Education and Workforce,https://omar.house.gov/,2025-03-13 10:18:20.083663
315,"Onder, Robert",Missouri,03,R,(202) 225-2956,Education and Workforce|Judiciary|Transportation and Infrastructure,https://onder.house.gov/,2025-03-13 10:18:20.084768
316,"Owens, Burgess",Utah,04,R,(202) 225-3011,Education and Workforce|Transportation and Infrastructure,https://owens.house.gov/,2025-03-13 10:18:20.085791
317,"Pallone, Frank",New Jersey,06,D,(202) 225-4671,Energy and Commerce,https://pallone.house.gov/,2025-03-13 10:18:20.086579
318,"Palmer, Gary",Alabama,06,R,(202) 225-4921,Oversight and Government Reform|Energy and Commerce,https://palmer.house.gov/,2025-03-13 10:18:20.087442
319,"Panetta, Jimmy",California,19,D,(202) 225-2861,Budget|Ways and Means,https://panetta.house.gov/,2025-03-13 10:18:20.088312
320,"Pappas, Chris",New Hampshire,01,D,(202) 225-5456,Transportation and Infrastructure|Veterans' Affairs,https://pappas.house.gov/,2025-03-13 10:18:20.089123
321,"Pelosi, Nancy",California,11,D,(202) 225-4965,"",https://pelosi.house.gov/,2025-03-13 10:18:20.089925
322,"Perez, Marie",Washington,03,D,(202) 225-3536,Appropriations,https://gluesenkampperez.house.gov/,2025-03-13 10:18:20.090732
323,"Perry, Scott",Pennsylvania,10,R,(202) 225-5836,Foreign Affairs|Oversight and Government Reform|Intelligence|Transportation and Infrastructure,https://perry.house.gov/,2025-03-13 10:18:20.091562
324,"Peters, Scott",California,50,D,(202) 225-0508,Budget|Energy and Commerce,https://scottpeters.house.gov/,2025-03-13 10:18:20.092381
325,"Pettersen, Brittany",Colorado,07,D,(202) 225-2645,Financial Services,https://pettersen.house.gov/,2025-03-13 10:18:20.093209
326,"Pfluger, August",Texas,11,R,(202) 225-3605,Homeland Security|Energy and Commerce,https://pfluger.house.gov/,2025-03-13 10:18:20.09409
327,"Pingree, Chellie",Maine,01,D,(202) 225-6116,Appropriations,https://pingree.house.gov/,2025-03-13 10:18:20.094916
328,"Plaskett, Stacey",Virgin Islands Delegate,At Large,D,(202) 225-1790,Budget|Intelligence|Ways and Means,https://plaskett.house.gov/,2025-03-13 10:18:20.095717
329,"Pocan, Mark",Wisconsin,02,D,(202) 225-2906,Appropriations,https://pocan.house.gov/,2025-03-13 10:18:20.09737
330,"Pou, Nellie",New Jersey,09,D,(202) 225-5751,Homeland Security|Transportation and Infrastructure,https://pou.house.gov/,2025-03-13 10:18:20.098424
331,"Pressley, Ayanna",Massachusetts,07,D,(202) 225-5111,Financial Services|Oversight and Government Reform,https://pressley.house.gov/,2025-03-13 10:18:20.099516
332,"Quigley, Mike",Illinois,05,D,(202) 225-4061,Appropriations|Intelligence,https://quigley.house.gov/,2025-03-13 10:18:20.100325
333,"Radewagen, Aumua Amata",American Samoa Delegate,At Large,R,(202) 225-8577,Foreign Affairs|Natural Resources|Veterans' Affairs,https://radewagen.house.gov/,2025-03-13 10:18:20.101131
334,"Ramirez, Delia",Illinois,03,D,(202) 225-5701,Homeland Security|Veterans' Affairs,https://ramirez.house.gov/,2025-03-13 10:18:20.101944
335,"Randall, Emily",Washington,06,D,(202) 225-5916,Oversight and Government Reform|Natural Resources,https://randall.house.gov/,2025-03-13 10:18:20.102715
336,"Raskin, Jamie",Maryland,08,D,(202) 225-5341,Judiciary,https://raskin.house.gov/,2025-03-13 10:18:20.103505
337,"Reschenthaler, Guy",Pennsylvania,14,R,(202) 225-2065,Appropriations,https://reschenthaler.house.gov/,2025-03-13 10:18:20.104305
338,"Riley, Josh",New York,19,D,(202) 225-5441,"Agriculture|Science, Space, and Technology",https://riley.house.gov/,2025-03-13 10:18:20.105118
339,"Rivas, Luz",California,29,D,(202) 225-6131,"Natural Resources|Science, Space, and Technology",https://rivas.house.gov/,2025-03-13 10:18:20.105944
340,"Rogers, Harold",Kentucky,05,R,(202) 225-4601,Appropriations,https://halrogers.house.gov/,2025-03-13 10:18:20.106752
341,"Rogers, Mike",Alabama,03,R,(202) 225-3261,Armed Services,https://mikerogers.house.gov/,2025-03-13 10:18:20.107698
342,"Rose, John",Tennessee,06,R,(202) 225-4231,Agriculture|Financial Services,https://johnrose.house.gov/,2025-03-13 10:18:20.108536
343,"Ross, Deborah",North Carolina,02,D,(202) 225-3032,"Judiciary|Science, Space, and Technology",https://ross.house.gov/,2025-03-13 10:18:20.109428
344,"Rouzer, David",North Carolina,07,R,(202) 225-2731,"Agriculture|Transportation and Infrastructure|Science, Space, and Technology",https://rouzer.house.gov/,2025-03-13 10:18:20.110244
345,"Roy, Chip",Texas,21,R,(202) 225-4236,Budget|Judiciary|Rules,https://roy.house.gov/,2025-03-13 10:18:20.111048
346,"Ruiz, Raul",California,25,D,(202) 225-5330,Energy and Commerce,https://ruiz.house.gov/,2025-03-13 10:18:20.11195
347,"Rulli, Michael A.",Ohio,06,R,(202) 225-5705,Education and Workforce|Energy and Commerce,https://rulli.house.gov/,2025-03-13 10:18:20.112981
348,"Rutherford, John",Florida,05,R,(202) 225-2501,Appropriations,https://rutherford.house.gov/,2025-03-13 10:18:20.114127
349,"Ryan, Patrick",New York,18,D,(202) 225-5614,Armed Services|Transportation and Infrastructure,https://patryan.house.gov/,2025-03-13 10:18:20.114935
350,"Salazar, Maria",Florida,27,R,(202) 225-3931,Financial Services|Foreign Affairs,https://salazar.house.gov/,2025-03-13 10:18:20.115731
351,"Salinas, Andrea",Oregon,06,D,(202) 225-5643,"Agriculture|Science, Space, and Technology",https://salinas.house.gov/,2025-03-13 10:18:20.116542
352,"Sanchez, Linda",California,38,D,(202) 225-6676,Ways and Means,https://lindasanchez.house.gov/,2025-03-13 10:18:20.117351
353,"Scalise, Steve",Louisiana,01,R,(202) 225-3015,"",https://scalise.house.gov/,2025-03-13 10:18:20.118183
354,"Scanlon, Mary Gay",Pennsylvania,05,D,(202) 225-2011,Judiciary|Rules,https://scanlon.house.gov/,2025-03-13 10:18:20.118994
355,"Schakowsky, Janice",Illinois,09,D,(202) 225-2111,Energy and Commerce,https://schakowsky.house.gov/,2025-03-13 10:18:20.119773
356,"Schmidt, Derek",Kansas,02,R,(202) 225-6601,Armed Services|Judiciary|Small Business,https://schmidt.house.gov/,2025-03-13 10:18:20.120558
357,"Schneider, Bradley",Illinois,10,D,(202) 225-4835,Ways and Means,https://schneider.house.gov/,2025-03-13 10:18:20.121398
358,"Scholten, Hillary",Michigan,03,D,(202) 225-3831,Transportation and Infrastructure|Small Business,https://scholten.house.gov/,2025-03-13 10:18:20.1222
359,"Schrier, Kim",Washington,08,D,(202) 225-7761,Energy and Commerce,https://schrier.house.gov/,2025-03-13 10:18:20.123076
360,"Schweikert, David",Arizona,01,R,(202) 225-2190,Ways and Means,https://schweikert.house.gov/,2025-03-13 10:18:20.123895
361,"Scott, Austin",Georgia,08,R,(202) 225-6531,Agriculture|Armed Services|Intelligence|Rules,https://austinscott.house.gov/,2025-03-13 10:18:20.124679
362,"Scott, David",Georgia,13,D,(202) 225-2939,Agriculture|Financial Services,https://davidscott.house.gov/,2025-03-13 10:18:20.125516
363,"Scott, Robert",Virginia,03,D,(202) 225-8351,Budget|Education and Workforce,https://bobbyscott.house.gov/,2025-03-13 10:18:20.126328
364,"Self, Keith",Texas,03,R,(202) 225-4201,"Foreign Affairs|Science, Space, and Technology|Veterans' Affairs",https://keithself.house.gov/,2025-03-13 10:18:20.127102
365,"Sessions, Pete",Texas,17,R,(202) 225-6105,Financial Services|Oversight and Government Reform,https://sessions.house.gov/,2025-03-13 10:18:20.128223
366,"Sewell, Terri",Alabama,07,D,(202) 225-2665,House Administration|Ways and Means,https://sewell.house.gov/,2025-03-13 10:18:20.129104
367,"Sherman, Brad",California,32,D,(202) 225-5911,Financial Services|Foreign Affairs,https://sherman.house.gov/,2025-03-13 10:18:20.130124
368,"Sherrill, Mikie",New Jersey,11,D,(202) 225-5034,Armed Services|Select Comm on the Strategic Competition US and China,https://sherrill.house.gov/,2025-03-13 10:18:20.130978
369,"Shreve, Jefferson",Indiana,06,R,(202) 225-3021,Foreign Affairs|Transportation and Infrastructure,https://shreve.house.gov/,2025-03-13 10:18:20.131828
370,"Simon, Lateefah",California,12,D,(202) 225-2661,Oversight and Government Reform|Small Business,https://simon.house.gov/,2025-03-13 10:18:20.132706
372,"Smith, Adam",Washington,09,D,(202) 225-8901,Armed Services,https://adamsmith.house.gov/,2025-03-13 10:18:20.134303
373,"Smith, Adrian",Nebraska,03,R,(202) 225-6435,Joint Committee on Taxation|Ways and Means,https://adriansmith.house.gov/,2025-03-13 10:18:20.135168
374,"Smith, Christopher",New Jersey,04,R,(202) 225-3765,Foreign Affairs,https://chrissmith.house.gov/,2025-03-13 10:18:20.135985
375,"Smith, Jason",Missouri,08,R,(202) 225-4404,Joint Committee on Taxation|Ways and Means,https://jasonsmith.house.gov/,2025-03-13 10:18:20.136909
376,"Smucker, Lloyd",Pennsylvania,11,R,(202) 225-2411,Budget|Ways and Means,https://smucker.house.gov/,2025-03-13 10:18:20.137697
377,"Sorensen, Eric",Illinois,17,D,(202) 225-5905,Agriculture|Armed Services,https://sorensen.house.gov/,2025-03-13 10:18:20.13854
378,"Soto, Darren",Florida,09,D,(202) 225-9889,Energy and Commerce|Natural Resources,https://soto.house.gov/,2025-03-13 10:18:20.139389
379,"Spartz, Victoria",Indiana,05,R,(202) 225-2276,"",https://spartz.house.gov/,2025-03-13 10:18:20.140186
380,"Stansbury, Melanie",New Mexico,01,D,(202) 225-6316,Oversight and Government Reform|Natural Resources,https://stansbury.house.gov/,2025-03-13 10:18:20.141001
381,"Stanton, Greg",Arizona,04,D,(202) 225-9888,Foreign Affairs|Transportation and Infrastructure|Select Comm on the Strategic Competition US and China,https://stanton.house.gov/,2025-03-13 10:18:20.141817
382,"Stauber, Pete",Minnesota,08,R,(202) 225-6211,Natural Resources|Transportation and Infrastructure|Small Business,https://stauber.house.gov/,2025-03-13 10:18:20.142789
383,"Stefanik, Elise",New York,21,R,(202) 225-4611,Armed Services|Education and Workforce,https://stefanik.house.gov/,2025-03-13 10:18:20.143775
384,"Steil, Bryan",Wisconsin,01,R,(202) 225-3031,Financial Services|House Administration,https://steil.house.gov/,2025-03-13 10:18:20.144673
385,"Steube, W.",Florida,17,R,(202) 225-5792,Intelligence|Ways and Means,https://steube.house.gov/,2025-03-13 10:18:20.145532
386,"Stevens, Haley",Michigan,11,D,(202) 225-8171,"Education and Workforce|Science, Space, and Technology|Select Comm on the Strategic Competition US and China",https://stevens.house.gov/,2025-03-13 10:18:20.146456
387,"Strickland, Marilyn",Washington,10,D,(202) 225-9740,Armed Services|Transportation and Infrastructure,https://strickland.house.gov/,2025-03-13 10:18:20.147369
388,"Strong, Dale",Alabama,05,R,(202) 225-4801,Appropriations|Homeland Security,https://strong.house.gov/,2025-03-13 10:18:20.148254
389,"Stutzman, Marlin",Indiana,03,R,(202) 225-4436,Financial Services|Budget,https://stutzman.house.gov/,2025-03-13 10:18:20.149078
390,"Subramanyam, Suhas",Virginia,10,D,(202) 225-5136,"Oversight and Government Reform|Science, Space, and Technology",https://subramanyam.house.gov/,2025-03-13 10:18:20.149895
391,"Suozzi, Thomas R.",New York,03,D,(202) 225-3335,Ways and Means,https://suozzi.house.gov/,2025-03-13 10:18:20.150717
392,"Swalwell, Eric",California,14,D,(202) 225-5065,Homeland Security|Judiciary,https://swalwell.house.gov/,2025-03-13 10:18:20.151541
393,"Sykes, Emilia",Ohio,13,D,(202) 225-6265,"Transportation and Infrastructure|Science, Space, and Technology",https://sykes.house.gov/,2025-03-13 10:18:20.152327
394,"Takano, Mark",California,39,D,(202) 225-2305,Education and Workforce|Veterans' Affairs,https://takano.house.gov/,2025-03-13 10:18:20.153142
395,"Taylor, David",Ohio,02,R,(202) 225-3164,Agriculture|Transportation and Infrastructure,https://taylor.house.gov/,2025-03-13 10:18:20.153947
396,"Tenney, Claudia",New York,24,R,(202) 225-3665,"Intelligence|Science, Space, and Technology|Ways and Means",https://tenney.house.gov/,2025-03-13 10:18:20.154757
397,"Thanedar, Shri",Michigan,13,D,(202) 225-5802,Agriculture|Homeland Security,https://thanedar.house.gov/,2025-03-13 10:18:20.15557
398,"Thompson, Bennie",Mississippi,02,D,(202) 225-5876,Homeland Security,https://benniethompson.house.gov/,2025-03-13 10:18:20.15652
399,"Thompson, Glenn",Pennsylvania,15,R,(202) 225-5121,Agriculture|Education and Workforce,https://thompson.house.gov/,2025-03-13 10:18:20.15731
400,"Thompson, Mike",California,04,D,(202) 225-3311,Ways and Means,https://mikethompson.house.gov/,2025-03-13 10:18:20.158052
401,"Tiffany, Thomas",Wisconsin,07,R,(202) 225-3365,Natural Resources|Judiciary,https://tiffany.house.gov/,2025-03-13 10:18:20.158868
402,"Timmons, William",South Carolina,04,R,(202) 225-6030,Financial Services|Oversight and Government Reform,https://timmons.house.gov/,2025-03-13 10:18:20.159706
403,"Titus, Dina",Nevada,01,D,(202) 225-5965,Foreign Affairs|Transportation and Infrastructure,https://titus.house.gov/,2025-03-13 10:18:20.160547
404,"Tlaib, Rashida",Michigan,12,D,(202) 225-5126,Financial Services|Oversight and Government Reform,https://tlaib.house.gov/,2025-03-13 10:18:20.161361
405,"Tokuda, Jill",Hawaii,02,D,(202) 225-4906,Agriculture|Armed Services|Select Comm on the Strategic Competition US and China,https://tokuda.house.gov/,2025-03-13 10:18:20.162218
406,"Tonko, Paul",New York,20,D,(202) 225-5076,Budget|Energy and Commerce,https://tonko.house.gov/,2025-03-13 10:18:20.163455
407,"Torres, Norma",California,35,D,(202) 225-6161,Appropriations|House Administration,https://torres.house.gov/,2025-03-13 10:18:20.164351
408,"Torres, Ritchie",New York,15,D,(202) 225-4361,Financial Services|Select Comm on the Strategic Competition US and China,https://ritchietorres.house.gov/,2025-03-13 10:18:20.16532
409,"Trahan, Lori",Massachusetts,03,D,(202) 225-3411,Energy and Commerce,https://trahan.house.gov/,2025-03-13 10:18:20.166293
410,"Tran, Derek",California,45,D,(202) 225-2415,Armed Services|Small Business,https://tran.house.gov/,2025-03-13 10:18:20.167058
411,"Turner, Michael",Ohio,10,R,(202) 225-6465,Armed Services|Oversight and Government Reform,https://turner.house.gov/,2025-03-13 10:18:20.167823
412,"Turner, Sylvester",Texas,18,D,(202) 225-3816,"Homeland Security|Science, Space, and Technology",https://sylvesterturner.house.gov/,2025-03-13 10:18:20.168662
413,"Underwood, Lauren",Illinois,14,D,(202) 225-2976,Appropriations,https://underwood.house.gov/,2025-03-13 10:18:20.169448
414,"Valadao, David",California,22,R,(202) 225-4695,Appropriations,https://valadao.house.gov/,2025-03-13 10:18:20.170371
415,"Van Drew, Jefferson",New Jersey,02,R,(202) 225-6572,Judiciary|Transportation and Infrastructure,https://vandrew.house.gov/,2025-03-13 10:18:20.171113
416,"Van Duyne, Beth",Texas,24,R,(202) 225-6605,Small Business|Ways and Means,https://vanduyne.house.gov/,2025-03-13 10:18:20.171946
417,"Van Orden, Derrick",Wisconsin,03,R,(202) 225-5506,Agriculture|Armed Services|Veterans' Affairs,https://vanorden.house.gov/,2025-03-13 10:18:20.172703
418,"Vargas, Juan",California,52,D,(202) 225-8045,Financial Services,https://vargas.house.gov/,2025-03-13 10:18:20.173473
419,"Vasquez, Gabe",New Mexico,02,D,(202) 225-2365,Agriculture|Armed Services,https://vasquez.house.gov/,2025-03-13 10:18:20.174274
420,"Veasey, Marc",Texas,33,D,(202) 225-9897,Energy and Commerce,https://veasey.house.gov/,2025-03-13 10:18:20.175067
421,"Velazquez, Nydia",New York,07,D,(202) 225-2361,Financial Services|Natural Resources|Small Business,https://velazquez.house.gov/,2025-03-13 10:18:20.175971
422,"Vindman, Eugene",Virginia,07,D,(202) 225-2815,Agriculture|Armed Services,https://vindman.house.gov/,2025-03-13 10:18:20.176816
423,"Wagner, Ann",Missouri,02,R,(202) 225-1621,Financial Services|Intelligence,https://wagner.house.gov/,2025-03-13 10:18:20.177755
424,"Walberg, Tim",Michigan,05,R,(202) 225-6276,Education and Workforce|Natural Resources,https://walberg.house.gov/,2025-03-13 10:18:20.178578
425,"Waltz, Michael- Vacancy",Florida,06,O,(202) 225-2706,"",https://clerk.house.gov/members/FL06/vacancy,2025-03-13 10:18:20.179416
426,"Wasserman Schultz, Debbie",Florida,25,D,(202) 225-7931,Appropriations,https://wassermanschultz.house.gov/,2025-03-13 10:18:20.180349
427,"Waters, Maxine",California,43,D,(202) 225-2201,Financial Services,https://waters.house.gov/,2025-03-13 10:18:20.181187
428,"Watson Coleman, Bonnie",New Jersey,12,D,(202) 225-5801,Appropriations|Budget,https://watsoncoleman.house.gov/,2025-03-13 10:18:20.182011
429,"Weber, Randy",Texas,14,R,(202) 225-2831,"Energy and Commerce|Science, Space, and Technology",https://weber.house.gov/,2025-03-13 10:18:20.182935
430,"Webster, Daniel",Florida,11,R,(202) 225-1002,"Natural Resources|Transportation and Infrastructure|Science, Space, and Technology",https://webster.house.gov/,2025-03-13 10:18:20.18378
431,"Westerman, Bruce",Arkansas,04,R,(202) 225-3772,Natural Resources|Transportation and Infrastructure,https://westerman.house.gov/,2025-03-13 10:18:20.184818
432,"Whitesides, George",California,27,D,(202) 225-1956,"Armed Services|Science, Space, and Technology",https://whitesides.house.gov/,2025-03-13 10:18:20.185613
433,"Wied, Tony",Wisconsin,08,R,(202) 225-5665,Agriculture|Transportation and Infrastructure|Small Business,https://wied.house.gov/,2025-03-13 10:18:20.186412
434,"Williams, Nikema",Georgia,05,D,(202) 225-3801,Financial Services,https://nikemawilliams.house.gov/,2025-03-13 10:18:20.187229
435,"Williams, Roger",Texas,25,R,(202) 225-9896,Financial Services|Small Business,https://williams.house.gov/,2025-03-13 10:18:20.188002
436,"Wilson, Frederica",Florida,24,D,(202) 225-4506,Education and Workforce|Transportation and Infrastructure,https://wilson.house.gov/,2025-03-13 10:18:20.188844
437,"Wilson, Joe",South Carolina,02,R,(202) 225-2452,Armed Services|Education and Workforce|Foreign Affairs,https://joewilson.house.gov/,2025-03-13 10:18:20.189638
438,"Wittman, Robert",Virginia,01,R,(202) 225-4261,Armed Services|Natural Resources|Select Comm on the Strategic Competition US and China,https://wittman.house.gov/,2025-03-13 10:18:20.190487
439,"Womack, Steve",Arkansas,03,R,(202) 225-4301,Appropriations,https://womack.house.gov/,2025-03-13 10:18:20.191281
440,"Yakym, Rudy",Indiana,02,R,(202) 225-3915,Ways and Means,https://yakym.house.gov/,2025-03-13 10:18:20.192058
441,"Zinke, Ryan",Montana,01,R,(202) 225-5628,Appropriations|Foreign Affairs,https://zinke.house.gov/,2025-03-13 10:18:20.192918
